Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '1', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 2/12
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1'
60.0 1775: 29.58 1/s
120.0 2139: 6.07 1/s
180.0 2381: 4.03 1/s
240.0 2558: 2.96 1/s
300.1 2709: 2.52 1/s
360.1 2836: 2.11 1/s
420.1 2950: 1.89 1/s
480.1 3054: 1.74 1/s
540.1 3149: 1.58 1/s
600.2 3239: 1.49 1/s
660.2 3329: 1.51 1/s
720.2 3416: 1.45 1/s
780.3 3501: 1.41 1/s
840.4 3571: 1.17 1/s
900.4 3636: 1.09 1/s
960.4 3703: 1.10 1/s
1020.5 3769: 1.10 1/s
1080.5 3835: 1.09 1/s
1140.5 3898: 1.06 1/s
1200.5 3959: 1.02 1/s
1260.7 4017: 0.96 1/s
1320.8 4074: 0.94 1/s
1380.8 4129: 0.92 1/s
1440.9 4183: 0.91 1/s
1501.0 4235: 0.86 1/s
1561.1 4285: 0.84 1/s
1621.2 4335: 0.83 1/s
1681.3 4383: 0.81 1/s
1741.3 4432: 0.82 1/s
1801.4 4483: 0.84 1/s
1861.4 4535: 0.86 1/s
1921.5 4585: 0.83 1/s
1981.5 4633: 0.81 1/s
2041.5 4680: 0.79 1/s
2101.6 4725: 0.74 1/s
2161.8 4768: 0.72 1/s
2221.9 4811: 0.71 1/s
2282.0 4853: 0.70 1/s
2342.1 4896: 0.71 1/s
2402.2 4938: 0.71 1/s
2462.3 4981: 0.70 1/s
2522.4 5023: 0.71 1/s
2582.5 5065: 0.69 1/s
2642.6 5103: 0.64 1/s
2702.7 5143: 0.66 1/s
2762.8 5179: 0.61 1/s
2822.8 5216: 0.61 1/s
2882.9 5253: 0.61 1/s
2943.0 5289: 0.59 1/s
3003.1 5325: 0.60 1/s
3063.1 5360: 0.59 1/s
3123.2 5395: 0.57 1/s
3183.3 5429: 0.57 1/s
3243.3 5464: 0.58 1/s
3303.4 5497: 0.56 1/s
3363.4 5531: 0.57 1/s
3423.5 5564: 0.55 1/s
3483.7 5597: 0.54 1/s
3543.8 5630: 0.56 1/s
3603.9 5665: 0.58 1/s
3664.0 5701: 0.60 1/s
3724.1 5736: 0.57 1/s
3784.2 5770: 0.57 1/s
3844.2 5804: 0.57 1/s
3904.3 5837: 0.55 1/s
3964.4 5869: 0.54 1/s
4024.5 5901: 0.53 1/s
4084.5 5932: 0.51 1/s
4144.6 5962: 0.50 1/s
4204.6 5992: 0.49 1/s
4264.7 6022: 0.50 1/s
4324.8 6052: 0.50 1/s
4384.9 6083: 0.51 1/s
4445.0 6113: 0.51 1/s
4505.1 6144: 0.51 1/s
4565.1 6174: 0.50 1/s
4625.2 6204: 0.51 1/s
4685.2 6234: 0.50 1/s
4745.3 6265: 0.51 1/s
4805.6 6293: 0.47 1/s
4865.7 6321: 0.46 1/s
4925.8 6348: 0.46 1/s
4986.0 6376: 0.46 1/s
5046.0 6404: 0.46 1/s
5106.1 6432: 0.47 1/s
5166.2 6460: 0.47 1/s
5226.3 6487: 0.45 1/s
5286.5 6514: 0.45 1/s
5346.6 6541: 0.44 1/s
5406.7 6567: 0.44 1/s
5466.7 6595: 0.45 1/s
5527.0 6621: 0.44 1/s
5587.0 6649: 0.47 1/s
5647.2 6676: 0.45 1/s
5707.4 6703: 0.45 1/s
5767.5 6731: 0.46 1/s
5827.6 6758: 0.45 1/s
5887.8 6784: 0.43 1/s
5947.8 6810: 0.44 1/s
6007.8 6837: 0.45 1/s
6067.9 6866: 0.48 1/s
6128.0 6896: 0.50 1/s
6188.1 6925: 0.49 1/s
6248.2 6953: 0.46 1/s
6308.2 6981: 0.46 1/s
6368.4 7009: 0.46 1/s
6428.6 7036: 0.46 1/s
6488.9 7063: 0.44 1/s
6549.1 7090: 0.44 1/s
6609.1 7115: 0.43 1/s
6669.3 7140: 0.42 1/s
6729.4 7166: 0.42 1/s
6789.5 7191: 0.42 1/s
6849.6 7216: 0.42 1/s
6909.7 7242: 0.43 1/s
6969.7 7267: 0.41 1/s
7029.9 7293: 0.43 1/s
7090.0 7318: 0.42 1/s
7150.0 7344: 0.43 1/s
7210.2 7368: 0.41 1/s
7270.3 7392: 0.40 1/s
7330.4 7417: 0.42 1/s
7390.5 7442: 0.41 1/s
7450.6 7466: 0.40 1/s
7510.7 7491: 0.41 1/s
7570.8 7515: 0.41 1/s
7630.9 7541: 0.43 1/s
7691.0 7566: 0.41 1/s
7751.1 7592: 0.43 1/s
7811.1 7616: 0.41 1/s
7871.4 7640: 0.41 1/s
