Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:800_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '1', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 5/144
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2'
60.0 1881: 31.36 1/s
120.0 2308: 7.11 1/s
180.0 2548: 4.00 1/s
240.1 2740: 3.21 1/s
300.1 2890: 2.49 1/s
360.1 3018: 2.14 1/s
420.1 3136: 1.97 1/s
480.2 3244: 1.80 1/s
540.2 3352: 1.80 1/s
600.2 3453: 1.69 1/s
660.2 3543: 1.50 1/s
720.3 3623: 1.33 1/s
780.4 3702: 1.31 1/s
840.5 3778: 1.27 1/s
900.5 3859: 1.34 1/s
960.5 3931: 1.20 1/s
1020.5 3998: 1.12 1/s
1080.6 4065: 1.10 1/s
1140.7 4130: 1.08 1/s
1200.7 4195: 1.09 1/s
1260.8 4259: 1.06 1/s
1320.8 4320: 1.02 1/s
1380.9 4379: 0.98 1/s
1441.0 4436: 0.96 1/s
1501.0 4497: 1.01 1/s
1561.1 4558: 1.02 1/s
1621.1 4616: 0.96 1/s
1681.2 4672: 0.94 1/s
1741.2 4727: 0.91 1/s
1801.2 4780: 0.87 1/s
1861.3 4829: 0.83 1/s
1921.3 4882: 0.87 1/s
1981.4 4934: 0.87 1/s
2041.5 4985: 0.85 1/s
2101.5 5036: 0.85 1/s
2161.6 5088: 0.86 1/s
2221.6 5134: 0.78 1/s
2281.8 5179: 0.74 1/s
2341.8 5224: 0.74 1/s
2402.0 5268: 0.74 1/s
2462.0 5312: 0.73 1/s
2522.1 5356: 0.73 1/s
2582.1 5399: 0.73 1/s
2642.2 5443: 0.72 1/s
2702.2 5485: 0.70 1/s
2762.3 5525: 0.68 1/s
2822.4 5565: 0.66 1/s
2882.5 5604: 0.65 1/s
2942.6 5645: 0.69 1/s
3002.6 5688: 0.72 1/s
3062.6 5731: 0.72 1/s
3122.8 5773: 0.70 1/s
3182.8 5814: 0.69 1/s
3242.9 5855: 0.67 1/s
3302.9 5894: 0.65 1/s
3363.0 5932: 0.64 1/s
3423.1 5970: 0.62 1/s
3483.1 6006: 0.60 1/s
3543.1 6042: 0.60 1/s
3603.1 6079: 0.61 1/s
3663.2 6116: 0.62 1/s
3723.2 6153: 0.62 1/s
3783.3 6190: 0.61 1/s
3843.4 6226: 0.60 1/s
3903.5 6261: 0.59 1/s
3963.5 6296: 0.57 1/s
4023.7 6329: 0.56 1/s
4083.8 6363: 0.57 1/s
4143.9 6397: 0.57 1/s
4203.9 6432: 0.58 1/s
4264.0 6466: 0.57 1/s
4324.1 6499: 0.54 1/s
4384.1 6532: 0.55 1/s
4444.2 6564: 0.54 1/s
4504.3 6597: 0.55 1/s
4564.4 6631: 0.56 1/s
4624.5 6666: 0.58 1/s
4684.6 6699: 0.55 1/s
4744.8 6732: 0.55 1/s
4804.9 6765: 0.55 1/s
4865.1 6796: 0.52 1/s
4925.3 6828: 0.53 1/s
4985.3 6862: 0.56 1/s
5045.4 6897: 0.59 1/s
5105.4 6932: 0.58 1/s
5165.6 6966: 0.57 1/s
5225.6 7000: 0.57 1/s
5285.7 7032: 0.54 1/s
5345.9 7063: 0.51 1/s
5406.0 7094: 0.50 1/s
5466.1 7125: 0.52 1/s
5526.4 7156: 0.52 1/s
5586.5 7188: 0.53 1/s
5646.6 7218: 0.50 1/s
5706.7 7248: 0.51 1/s
5766.8 7278: 0.50 1/s
5826.9 7309: 0.51 1/s
5887.0 7339: 0.51 1/s
5947.1 7369: 0.50 1/s
6007.3 7398: 0.48 1/s
6067.3 7428: 0.50 1/s
6127.5 7457: 0.48 1/s
6187.6 7486: 0.48 1/s
6247.8 7516: 0.49 1/s
6307.8 7545: 0.50 1/s
6368.0 7576: 0.51 1/s
6428.1 7606: 0.50 1/s
6488.2 7635: 0.48 1/s
6548.2 7663: 0.47 1/s
6608.6 7690: 0.44 1/s
6668.9 7717: 0.45 1/s
6729.0 7744: 0.45 1/s
6789.2 7772: 0.47 1/s
6849.4 7800: 0.47 1/s
6909.5 7827: 0.45 1/s
6969.8 7856: 0.47 1/s
7029.8 7884: 0.46 1/s
7090.1 7912: 0.47 1/s
7150.2 7940: 0.47 1/s
7210.2 7967: 0.44 1/s
7270.4 7993: 0.43 1/s
7330.4 8019: 0.43 1/s
7390.6 8046: 0.45 1/s
7450.7 8073: 0.46 1/s
7510.8 8101: 0.46 1/s
7570.9 8128: 0.44 1/s
7631.1 8154: 0.43 1/s
7691.2 8180: 0.44 1/s
7751.6 8207: 0.45 1/s
7811.6 8233: 0.44 1/s
7871.8 8260: 0.44 1/s
7931.9 8287: 0.45 1/s
7992.1 8314: 0.45 1/s
8052.1 8341: 0.45 1/s
8112.2 8368: 0.45 1/s
8172.4 8395: 0.45 1/s
8232.5 8422: 0.46 1/s
8292.7 8450: 0.46 1/s
8352.8 8477: 0.46 1/s
8412.8 8505: 0.45 1/s
8473.0 8531: 0.45 1/s
8533.2 8558: 0.44 1/s
8593.4 8584: 0.44 1/s
8653.5 8611: 0.44 1/s
8713.6 8638: 0.45 1/s
8774.0 8665: 0.45 1/s
8834.0 8692: 0.45 1/s
8894.1 8720: 0.46 1/s
8954.3 8746: 0.44 1/s
9014.3 8774: 0.46 1/s
9074.3 8801: 0.46 1/s
9134.4 8829: 0.46 1/s
9194.5 8856: 0.45 1/s
9254.7 8882: 0.43 1/s
9314.8 8907: 0.42 1/s
9374.8 8932: 0.42 1/s
9434.9 8958: 0.42 1/s
9495.1 8983: 0.43 1/s
9555.3 9009: 0.43 1/s
9615.5 9036: 0.44 1/s
9675.6 9063: 0.45 1/s
9735.8 9089: 0.44 1/s
9795.9 9115: 0.44 1/s
9856.0 9141: 0.42 1/s
9916.3 9166: 0.42 1/s
9976.5 9191: 0.41 1/s
10036.6 9216: 0.41 1/s
10096.8 9240: 0.41 1/s
10156.8 9265: 0.41 1/s
10216.9 9290: 0.41 1/s
10277.0 9315: 0.41 1/s
10337.0 9340: 0.42 1/s
10397.0 9365: 0.42 1/s
10457.2 9390: 0.42 1/s
10517.4 9415: 0.41 1/s
10577.4 9440: 0.41 1/s
10637.5 9464: 0.41 1/s
10697.9 9489: 0.41 1/s
10758.0 9514: 0.41 1/s
10818.0 9538: 0.41 1/s
10878.2 9563: 0.41 1/s
10938.3 9588: 0.41 1/s
10998.6 9612: 0.41 1/s
11058.6 9637: 0.41 1/s
11118.7 9662: 0.41 1/s
11178.9 9686: 0.41 1/s
11239.0 9711: 0.41 1/s
11299.0 9736: 0.41 1/s
11359.1 9760: 0.41 1/s
11419.2 9785: 0.41 1/s
11479.4 9810: 0.41 1/s
11539.5 9835: 0.41 1/s
11599.5 9860: 0.41 1/s
11659.7 9884: 0.41 1/s
11719.8 9909: 0.41 1/s
11780.0 9934: 0.41 1/s
11840.1 9959: 0.41 1/s
11900.2 9983: 0.41 1/s
11960.3 10008: 0.41 1/s
12020.3 10033: 0.41 1/s
12080.3 10057: 0.41 1/s
12140.5 10082: 0.41 1/s
12200.6 10107: 0.42 1/s
12260.8 10132: 0.41 1/s
12320.8 10156: 0.41 1/s
12381.1 10181: 0.41 1/s
12441.2 10206: 0.41 1/s
12501.4 10231: 0.41 1/s
12561.6 10255: 0.41 1/s
12621.7 10280: 0.41 1/s
12681.8 10305: 0.41 1/s
12741.8 10329: 0.41 1/s
12802.0 10354: 0.41 1/s
12862.1 10378: 0.41 1/s
12922.3 10403: 0.41 1/s
12982.5 10428: 0.41 1/s
13042.8 10452: 0.41 1/s
13102.9 10477: 0.41 1/s
13163.0 10501: 0.40 1/s
13223.2 10526: 0.41 1/s
13283.3 10550: 0.41 1/s
13343.6 10575: 0.41 1/s
13403.7 10600: 0.41 1/s
13463.8 10624: 0.41 1/s
13523.9 10649: 0.41 1/s
13583.9 10673: 0.41 1/s
13644.0 10698: 0.41 1/s
13704.2 10722: 0.41 1/s
13764.3 10747: 0.41 1/s
13824.6 10771: 0.41 1/s
13884.8 10795: 0.41 1/s
13945.0 10820: 0.41 1/s
14005.1 10845: 0.41 1/s
14065.2 10869: 0.41 1/s
14125.3 10893: 0.41 1/s
14185.5 10918: 0.41 1/s
14245.7 10943: 0.41 1/s
14306.2 10967: 0.40 1/s
14366.4 10992: 0.41 1/s
14426.4 11017: 0.41 1/s
14486.6 11041: 0.41 1/s
14546.7 11066: 0.41 1/s
14606.8 11090: 0.41 1/s
14667.0 11115: 0.41 1/s
14727.1 11139: 0.41 1/s
14787.1 11164: 0.41 1/s
14847.3 11188: 0.41 1/s
14907.4 11213: 0.41 1/s
14967.6 11237: 0.41 1/s
15027.8 11262: 0.41 1/s
15087.9 11287: 0.41 1/s
15147.9 11311: 0.41 1/s
15208.0 11336: 0.41 1/s
15268.0 11360: 0.41 1/s
15328.0 11385: 0.41 1/s
15388.1 11410: 0.41 1/s
15448.2 11434: 0.41 1/s
15508.3 11459: 0.41 1/s
15568.5 11484: 0.41 1/s
15628.6 11508: 0.41 1/s
15688.8 11533: 0.41 1/s
15748.9 11558: 0.41 1/s
15808.9 11582: 0.41 1/s
15869.1 11606: 0.41 1/s
15929.6 11631: 0.41 1/s
15989.7 11656: 0.41 1/s
16049.7 11680: 0.41 1/s
16109.8 11704: 0.41 1/s
16170.0 11729: 0.40 1/s
16230.4 11753: 0.40 1/s
16290.5 11777: 0.40 1/s
16350.7 11802: 0.41 1/s
16410.8 11826: 0.40 1/s
16470.9 11850: 0.40 1/s
16530.9 11875: 0.40 1/s
16591.0 11899: 0.41 1/s
16651.1 11924: 0.41 1/s
16711.2 11948: 0.41 1/s
16771.2 11972: 0.40 1/s
16831.3 11997: 0.41 1/s
16891.4 12021: 0.40 1/s
16951.5 12045: 0.40 1/s
17011.7 12069: 0.40 1/s
17071.8 12093: 0.40 1/s
17131.9 12117: 0.40 1/s
17192.0 12142: 0.40 1/s
17252.3 12166: 0.40 1/s
17312.4 12190: 0.41 1/s
17372.6 12215: 0.40 1/s
17432.7 12239: 0.40 1/s
17492.8 12263: 0.40 1/s
17552.9 12288: 0.41 1/s
17613.0 12313: 0.41 1/s
17673.1 12337: 0.41 1/s
17733.2 12362: 0.41 1/s
17793.3 12386: 0.41 1/s
17853.5 12411: 0.41 1/s
17913.6 12436: 0.41 1/s
17973.9 12460: 0.41 1/s
18034.0 12484: 0.40 1/s
18094.2 12508: 0.40 1/s
18154.4 12533: 0.40 1/s
18214.6 12557: 0.40 1/s
18274.7 12581: 0.40 1/s
18334.8 12605: 0.41 1/s
18395.0 12630: 0.40 1/s
18455.0 12654: 0.40 1/s
18515.4 12678: 0.40 1/s
18575.6 12702: 0.40 1/s
18635.7 12726: 0.40 1/s
18695.9 12751: 0.40 1/s
18755.9 12775: 0.40 1/s
18816.0 12799: 0.40 1/s
18876.2 12823: 0.40 1/s
18936.2 12847: 0.40 1/s
18996.3 12872: 0.40 1/s
19056.4 12896: 0.40 1/s
19116.4 12919: 0.40 1/s
19176.5 12943: 0.40 1/s
19236.6 12967: 0.40 1/s
19296.8 12991: 0.40 1/s
19357.0 13015: 0.40 1/s
19417.2 13039: 0.40 1/s
19477.3 13064: 0.41 1/s
19537.3 13088: 0.40 1/s
19597.5 13112: 0.41 1/s
19657.6 13137: 0.41 1/s
19717.6 13161: 0.41 1/s
19777.7 13186: 0.41 1/s
19837.8 13210: 0.41 1/s
19897.8 13235: 0.41 1/s
19957.8 13259: 0.40 1/s
20018.1 13283: 0.40 1/s
20078.5 13307: 0.40 1/s
20138.7 13331: 0.40 1/s
20198.7 13355: 0.40 1/s
20258.9 13379: 0.40 1/s
20319.0 13403: 0.40 1/s
20379.3 13427: 0.40 1/s
20439.4 13451: 0.40 1/s
20499.4 13475: 0.40 1/s
20559.5 13499: 0.40 1/s
20619.6 13523: 0.40 1/s
20679.8 13547: 0.40 1/s
20740.0 13571: 0.40 1/s
20800.1 13595: 0.40 1/s
20860.2 13619: 0.40 1/s
20920.3 13643: 0.40 1/s
20980.3 13668: 0.40 1/s
21040.4 13691: 0.40 1/s
21100.6 13716: 0.40 1/s
21160.7 13740: 0.40 1/s
21221.1 13764: 0.40 1/s
21281.3 13788: 0.40 1/s
21341.5 13813: 0.41 1/s
21401.5 13837: 0.40 1/s
21461.6 13861: 0.40 1/s
21521.7 13885: 0.40 1/s
21581.7 13909: 0.40 1/s
21641.9 13934: 0.40 1/s
21702.0 13958: 0.40 1/s
21762.1 13981: 0.40 1/s
21822.1 14005: 0.40 1/s
21882.3 14029: 0.40 1/s
21942.4 14053: 0.40 1/s
22002.5 14077: 0.40 1/s
22062.6 14101: 0.40 1/s
22122.8 14125: 0.40 1/s
22183.0 14149: 0.40 1/s
22243.0 14173: 0.40 1/s
22303.1 14197: 0.40 1/s
22363.4 14221: 0.40 1/s
22423.5 14245: 0.40 1/s
22483.7 14269: 0.40 1/s
22543.7 14293: 0.40 1/s
22603.7 14316: 0.39 1/s
22663.9 14340: 0.40 1/s
22723.9 14364: 0.40 1/s
22784.3 14388: 0.40 1/s
22844.7 14412: 0.40 1/s
22904.9 14436: 0.40 1/s
22965.0 14460: 0.40 1/s
23025.1 14484: 0.40 1/s
23085.1 14508: 0.40 1/s
23145.2 14532: 0.40 1/s
23205.4 14556: 0.40 1/s
23265.6 14580: 0.40 1/s
23325.6 14603: 0.40 1/s
