/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '3', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 1/12
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1'
60.0 2249: 37.48 1/s
120.0 2639: 6.50 1/s
180.0 2901: 4.37 1/s
240.0 3113: 3.53 1/s
300.1 3301: 3.13 1/s
360.1 3462: 2.68 1/s
420.1 3604: 2.36 1/s
480.1 3730: 2.10 1/s
540.2 3848: 1.96 1/s
600.2 3956: 1.81 1/s
660.2 4061: 1.75 1/s
720.2 4164: 1.72 1/s
780.3 4263: 1.64 1/s
840.3 4357: 1.56 1/s
900.3 4451: 1.57 1/s
960.4 4542: 1.53 1/s
1020.4 4632: 1.48 1/s
1080.4 4717: 1.43 1/s
1140.5 4799: 1.37 1/s
1200.5 4879: 1.32 1/s
1260.5 4956: 1.29 1/s
1320.6 5029: 1.21 1/s
1380.6 5101: 1.20 1/s
1440.6 5172: 1.19 1/s
1500.7 5240: 1.14 1/s
1560.8 5306: 1.09 1/s
1620.8 5371: 1.08 1/s
1680.9 5436: 1.08 1/s
1741.0 5499: 1.04 1/s
1801.0 5561: 1.04 1/s
1861.1 5623: 1.03 1/s
1921.2 5687: 1.07 1/s
1981.3 5750: 1.05 1/s
2041.3 5811: 1.01 1/s
2101.4 5870: 1.00 1/s
2161.4 5928: 0.97 1/s
2221.5 5985: 0.94 1/s
2281.6 6042: 0.94 1/s
2341.6 6097: 0.92 1/s
2401.7 6152: 0.90 1/s
2461.7 6204: 0.88 1/s
2521.7 6256: 0.86 1/s
2581.8 6307: 0.85 1/s
2641.9 6359: 0.85 1/s
2701.9 6410: 0.85 1/s
2762.0 6458: 0.80 1/s
2822.1 6508: 0.84 1/s
2882.1 6556: 0.81 1/s
2942.2 6606: 0.83 1/s
3002.3 6656: 0.82 1/s
3062.3 6705: 0.82 1/s
3122.4 6753: 0.81 1/s
3182.4 6802: 0.80 1/s
3242.6 6852: 0.84 1/s
3302.6 6902: 0.84 1/s
